Station,Exit,lat,lon,x,y
BUKIT PANJANG MRT STATION,Exit B,1.37861889401251,103.761370504957,19993.07780003258,40066.30950000352
HILLVIEW MRT STATION,Exit A,1.36247423794507,103.767688290103,20696.119800025965,38281.09409997899
BEAUTY WORLD MRT STATION,Exit A,1.3416961499328,103.775984296226,21619.31390002402,35983.5344999464
BEAUTY WORLD MRT STATION,Exit C,1.33998187378458,103.775761545626,21594.519700012785,35793.97909994391
KING ALBERT PARK MRT STATION,Exit B,1.33597604551556,103.784561584781,22573.86110007392,35351.01369993759
SIXTH AVENUE MRT STATION,Exit B,1.33152130143572,103.796848178229,23941.222200066768,34858.40709993098
TAN KAH KEE MRT STATION,Exit B,1.32614615882549,103.807800873707,25160.137700088235,34264.03599992197
BOTANIC GARDENS MRT STATION,Exit B,1.32268461233639,103.815914145792,26063.060100083745,33881.268099916975
NEWTON MRT STATION,Exit C,1.31361726914981,103.838242381635,28547.972099983515,32878.64159990324
LITTLE INDIA MRT STATION,Exit F,1.30768353655885,103.848304399136,29667.782300055485,32222.524399893577
ROCHOR MRT STATION,Exit B,1.30421477703374,103.853104335649,30201.973599985446,31838.97049988801
DOWNTOWN MRT STATION,Exit A,1.27977345528297,103.852646560011,30151.047900047008,29136.374699850865
